
> rest-express@1.0.0 dev
8:36:22 PM [express] serving on port 5000s
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
8:36:32 PM [express] GET /api/users/1/stats 200 in 2ms :: {"gamesPlayed":0,"totalWins":0,"totalLosse…
WebSocket client connected
8:36:32 PM [express] GET /api/users/1/stats 304 in 1ms :: {"gamesPlayed":0,"totalWins":0,"totalLosse…
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
8:36:40 PM [express] GET /api/users/1/stats 304 in 1ms :: {"gamesPlayed":0,"totalWins":0,"totalLosse…
8:36:41 PM [express] GET /api/users/1/stats 304 in 1ms :: {"gamesPlayed":0,"totalWins":0,"totalLosse…
WebSocket client connected
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client connected
WebSocket client disconnected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket client connected
WebSocket client disconnected
WebSocket clien
